Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CLASS
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOT
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    FUNCTION
    IMPLEMENTS
    IMPORT
    IN
    INCREMENT
    INT_DIVIDE
    IS
    LBRACE
    LENGTH
    LIBRARY
    MAP
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NOT_EQUALS
    PART
    PARTOF
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    RBRACE
    READLINESYNC
    RETURN
    SET
    SINGLE_QUOTE
    STDIN
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WHILE
    WITH

Grammar

Rule 0     S' -> compiler
Rule 1     compiler -> statement_composed
Rule 2     statement_composed -> statement
Rule 3     statement_composed -> statement_composed statement
Rule 4     statement -> print
Rule 5     statement -> control_structures
Rule 6     statement -> function
Rule 7     statement -> list_def
Rule 8     statement -> variable_def
Rule 9     statement -> SEMICOLON
Rule 10    variable_def -> type ID ASSIGN expression SEMICOLON
Rule 11    variable_def -> DYNAMIC ID ASSIGN expression SEMICOLON
Rule 12    variable_def -> VAR ID ASSIGN expression SEMICOLON
Rule 13    variable_def -> STATIC type ID ASSIGN expression SEMICOLON
Rule 14    variable_def -> STATIC VAR ID ASSIGN expression SEMICOLON
Rule 15    variable_def -> STATIC DYNAMIC ID ASSIGN expression SEMICOLON
Rule 16    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 17    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 18    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 19    expression -> expression PLUS expression
Rule 20    expression -> expression MINUS expression
Rule 21    expression -> expression TIMES expression
Rule 22    expression -> expression DIVIDE expression
Rule 23    expression -> value PLUS value
Rule 24    expression -> value
Rule 25    control_structures -> if_block
Rule 26    control_structures -> if_block else_block
Rule 27    if_block -> IF LPAREN conditions RPAREN LBRACKET statement_composed RBRACKET
Rule 28    else_block -> ELSE LBRACKET statement_composed RBRACKET
Rule 29    conditions -> condition
Rule 30    conditions -> conditions AND condition
